name,rating,category,address,phone,website,plus_code,latitude,longitude,review_count,postal_code,Location,Total,Men,Women
V that 94,4.3,Bicycle Shop,"Navy Brogade 94, 2200 Copenhagen N, Denmark", [phone],https://velo94.dk/," MHV2+3M Copenhagen, Denmark",55.6959924,12.4067819,92.0,2200,"2200 København N (København Municipality, Frederiksberg Municipality)",77258.0,36843.0,40415.0
Adam Bikes,4.8,Bicycle Shop,"Vesterbrogade 92, 1620 Copenhagen, Denmark", [phone],http://www.vesterbrogade-shopping.dk/butik/adam-cykler-5047.html," MGCX+W9 Copenhagen, Denmark",55.6959924,12.4067819,45.0,1620,1620 København V (København Municipality),3160.0,1597.0,1563.0
Atlas bikes,4.7,Bicycle Shop,"Frederikssundsvej 18b, 2400 Copenhagen, Denmark", [phone],http://www.atlascykler.dk/," PG2P+J5 Copenhagen, Denmark",55.6959924,12.4067819,61.0,2400,2400 København NV (København Municipality),54410.0,27010.0,27400.0
Emdrup Cycles,4.6,Bicycle Shop,"Frederiksborgvej 182, 2400 Copenhagen NV, Denmark", [phone],," PGCJ+7J Copenhagen, Denmark",[phone],12.4067819,56.0,2400,2400 København NV (København Municipality),54410.0,27010.0,27400.0
A H Cycles,4.4,Bicycle Shop,"Istedgade 39, 1650 Copenhagen, Denmark", [phone],http://www.ahcykler.dk/," MH94+XF Copenhagen, Denmark",55.6959924,12.4067819,104.0,1650,1650 København V (København Municipality),1506.0,746.0,760.0
Bike Expert,4.8,Road Cycling,"Crown Princess Street 38, 1306 Copenhagen, Denmark", [phone],https://www.dba.dk/saelger/bike-expert/dbaboost/2497b837-c999-4f64-827c-87edacff9952," MHMM+W3 Copenhagen, Denmark",55.6959924,12.4067819,142.0,1306,1306 København K (København Municipality),648.0,310.0,338.0
Rosenborg Cycles,4.5,Bicycle Repair Shop,"Rosenborggade 3, 1130 Copenhagen, Denmark", [phone],http://www.rosenborgcykler.dk/," MHMF+8G Copenhagen, Denmark",55.6959924,12.4067819,131.0,1130,1130 København K (København Municipality),115.0,59.0,56.0
Bicycle Express Classic & EL,4.1,Bicycle Shop,"Navy Brogade 46, 2200 Copenhagen N, Denmark", [phone],https://cykelexpres.dk/vare-kategori/herrecykler/," MHQ4+QM Copenhagen, Denmark",55.6959924,12.4067819,136.0,2200,"2200 København N (København Municipality, Frederiksberg Municipality)",77258.0,36843.0,40415.0
Bike Hearing,4.9,Bicycle Repair Shop,"Nygårdsvej 27, 2100 Copenhagen, Denmark", [phone],," PH6F+Q2 Copenhagen, Denmark",[phone],73.0923008,33.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
Noa bikes,3.9,Bicycle Shop,"Nordre Frihavnsgade 56, 2100 Copenhagen, Denmark", [phone],http://www.noacykler.dk/," PH2M+W7 Copenhagen, Denmark",31.4802176,73.0923008,77.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
Bike Rental Copenhagen,3.9,Bicycle Rental Service,"Kongens Nytorv 8, 1050 Copenhagen, Denmark", [phone],http://www.bikerentalcopenhagen.dk/," MHJP+HH Copenhagen, Denmark",31.4802176,73.0923008,99.0,1050,1050 København K (København Municipality),20.0,10.0,10.0
"Niko Cycles - Rentals, Sales, & Service",4.1,Bicycle Shop,"Krugså Gade 2, 1719 Copenhagen, Denmark", [phone],," MH83+RQ Copenhagen, Denmark",[phone],73.0923008,50.0,1719,1719 København V (København Municipality),598.0,274.0,324.0
Christiania Bikes,4.3,Bicycle Shop,"Factory Area 91, 1440 Copenhagen K, Denmark", [phone],https://christianiacykler.dk/," MJF2+FF Copenhagen, Denmark",31.4802176,73.0923008,48.0,1440,1440 København K (København Municipality),721.0,379.0,342.0
Blegdam's bikes,4.6,Bicycle Shop,"Blegdamsvej 40, 2100 Copenhagen, Denmark", [phone],http://www.blegdamscykler.dk/," MHV8+79 Copenhagen, Denmark",31.4802176,73.0923008,37.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
Baisikeli,4.2,Bicycle Shop,"Ingerslevsgade 100, 1705 Copenhagen, Denmark", [phone],http://www.baisikeli.dk/," MG89+HF Copenhagen, Denmark",31.4802176,73.0923008,299.0,1705,1705 København V (København Municipality),933.0,468.0,465.0
CPH BIKE RENTAL,4.3,Bicycle Rental Service,"Valhøjvej 2, 2500 Valby, Denmark", [phone],," MG89+HF Valby, Copenhagen, Denmark",31.4802176,73.0923008,35.0,2500,2500 Valby (København Municipality),65522.0,32588.0,32934.0
Sport 24 Outlet,3.8,Sporting Goods Store,"Rørødovre Centrum 103, 2610 Rørødovre, Denmark", [phone],https://www.sport24.dk/stores/sport24outlet-rodovre?utm_medium=organic&utm_source=google&utm_campaign=gmb-web&utm_content=roedovre-roedovre-centrum-sport24outlet," MFH4+RG Rdovre, Denmark",31.4802176,73.0923008,211.0,2610,"2610 Rødovre (København Municipality, Hvidovre Municipality, Rødovre Municipality)",45234.0,22230.0,23004.0
Free Bikeshop,4.8,Bicycle Shop,"Ã Sterbrogade 140, 2100 Copenhagen Ă, Denmark", [phone],https://www.fribikeshop.dk/butikker/koebenhavn/oesterbrogade," PH4H+W3 Copenhagen, Denmark",31.4802176,73.0923008,29.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
Heino bikes,4.0,Bicycle Shop,"Lyngbyvej 165, 2100 Copenhagen, Denmark", [phone],https://www.heino-cykler.dk/," PH94+Q4 Copenhagen, Denmark",31.4802176,73.0923008,90.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
Saxil cycles eam Sterbro,4.6,Bicycle Shop,"Ã sterfearled peat 19, 2100 Copenhagen, Denmark", [phone],https://saxil-cykler.dk/," PH4G+7C Copenhagen, Denmark",31.4802176,73.0923008,117.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
Free Bikeshop,3.9,Bicycle Shop,"Tuborgvej 171, 2400 Copenhagen NV, Denmark", [phone],https://www.fribikeshop.dk/butikker/koebenhavn/nordvest," PG9V+R2 Copenhagen, Denmark",31.4802176,73.0923008,64.0,2400,2400 København NV (København Municipality),54410.0,27010.0,27400.0
Velobless bikes,4.5,Bicycle Shop,"Ã Sterbrogade 147, 2100 Copenhagen Ă, Denmark", [phone],https://velobless.dk/," PH7G+FV Copenhagen, Denmark",31.4802176,73.0923008,10.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
Bryggen City Cycles,3.7,Bicycle Shop,"Leifsgade 1, 2300 Copenhagen, Denmark", [phone],https://m.facebook.com/people/Bryggen-City-Cykler/100065430521748/," MH8J+3M Copenhagen, Denmark",31.4802176,73.0923008,66.0,2300,"2300 København S (København Municipality, Tårnby Municipality)",153680.0,75670.0,78010.0
Vanloe Bicycle Center,3.4,Bicycle Shop,"Railway Allä 88, 2720 Copenhagen, Denmark", [phone],http://www.vanlosecykelcenter.dk/," MFRQ+J2 Copenhagen Municipality, Denmark",31.4802176,73.0923008,37.0,2720,"2720 Vanløse (København Municipality, Frederiksberg Municipality)",33170.0,16384.0,16786.0
Triathlonshop,4.7,Sporting Goods Store,"Library Road 53b, 1st Sal, 2650 Hvidovre, Denmark", [phone],https://triathlonshop.dk/," JFRC+C7 Hvidovre, Denmark",31.4802176,73.0923008,21.0,2650,,,,
Loke bikes,3.5,Bicycle Shop,"Navybrogade 10, 2200 Copenhagen, Denmark", [phone],http://www.lokecykler.dk/," MHQ6+2V Copenhagen, Denmark",31.4802176,73.0923008,12.0,2200,"2200 København N (København Municipality, Frederiksberg Municipality)",77258.0,36843.0,40415.0
Barholt bikes,4.2,Bicycle Shop,"Ã Sterbrogade 138, 2100 ã Sterbro, Denmark", [phone],http://www.barholtcykler.dk/," PH4H+Q3 sterbro, Copenhagen, Denmark",31.4802176,73.0923008,92.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
Mr.V that Lo,4.6,Bicycle Shop,"Vesterbrogade 135, 1620 Copenhagen, Denmark",,http://www.hrvelo.dk/," MGCR+36 Copenhagen, Denmark",31.4802176,73.0923008,27.0,1620,1620 København V (København Municipality),3160.0,1597.0,1563.0
Chr.havn City Bikes,3.0,Bicycle Shop,"Torvegade 26, 1400 Copenhagen, Denmark", [phone],http://www.cykelshop24.dk/chrhavn-city-cykler-koebenhavn-k.htm," MHFQ+6R Copenhagen, Denmark",31.4802176,73.0923008,30.0,1400,1400 København K (København Municipality),419.0,215.0,204.0
Cervna loshop,5.0,Bicycle Shop,"Istedgade 45, 1650 Copenhagen, Denmark", [phone],http://www.cerveloshop.dk/," MH94+V5 Copenhagen, Denmark",31.4802176,73.0923008,1.0,1650,1650 København V (København Municipality),1506.0,746.0,760.0
Byman bikes,3.6,Bicycle Repair Shop,"Ã ster Farimagsgade 32, 2100 Copenhagen, Denmark", [phone],https://www.byman-cykler.dk/," MHRG+MJ Copenhagen, Denmark",31.4802176,73.0923008,47.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
Cykeljagt.dk,4.8,Bicycle Shop,"Peter Bangs Road 112, 2000 Frederiksberg, Denmark", [phone],," MGH2+FH Frederiksberg, Denmark",31.4802176,73.0923008,18.0,2000,"2000 Frederiksberg (København Municipality, Frederiksberg Municipality)",71280.0,33522.0,37758.0
The bicycle factory,4.4,Bicycle Shop,"Istedgade 92, 1650 Copenhagen, Denmark", [phone],http://www.cykelfabrikken.dk/," MH93+J2 Copenhagen, Denmark",31.4802176,73.0923008,7.0,1650,1650 København V (København Municipality),1506.0,746.0,760.0
Leadout Cycling,4.3,Bicycle Shop,"Strandvejen 60, 2900 Hellerup, Denmark", [phone],https://leadoutcycling.com/," PHGG+WR Hellerup, Denmark",31.4802176,73.0923008,170.0,2900,"2900 Hellerup (København Municipality, Gentofte Municipality)",24799.0,11687.0,13112.0
W.Cycles,2.2,Bicycle Shop,"Nordre Fasanvej 224, 2200 Copenhagen N, Denmark",,," MGXP+GH Copenhagen, Denmark",31.4802176,73.0923008,33.0,2200,"2200 København N (København Municipality, Frederiksberg Municipality)",77258.0,36843.0,40415.0
City Bike,4.7,Bicycle Shop,"Frederiksborggade 41, 1360 Copenhagen, Denmark", [phone],," MHP8+69 Copenhagen, Denmark",[phone],73.0923008,27.0,1360,1360 København K (København Municipality),746.0,350.0,396.0
Frb Cykelringen,5.0,Bicycle Shop,"Falkoner All 96, 2000 Frederiksberg, Denmark", [phone],http://frb-cykelringen.dk/," MGPQ+9R Frederiksberg, Denmark",31.4802176,73.0923008,89.0,2000,"2000 Frederiksberg (København Municipality, Frederiksberg Municipality)",71280.0,33522.0,37758.0
Egedal bikes,3.2,Bicycle Shop,"Godthe Bsvej 68, 2000 Frederiksberg, Denmark", [phone],," MGQH+46 Frederiksberg, Denmark",55.6878437,12.4919605,54.0,2000,"2000 Frederiksberg (København Municipality, Frederiksberg Municipality)",71280.0,33522.0,37758.0
Expander bikes,4.7,Bicycle Shop,"Frederiksborgvej 84, 2400 Copenhagen, Denmark", [phone],," PG5J+7W Copenhagen, Denmark",[phone],12.5040097,70.0,2400,2400 København NV (København Municipality),54410.0,27010.0,27400.0
Star Bike,5.0,Bicycle Shop,"Rantzausgade 4, 2200 Copenhagen N, Denmark", [phone],https://starbike.dk/," MHP3+55 Copenhagen, Denmark",55.6972507,12.5040097,146.0,2200,"2200 København N (København Municipality, Frederiksberg Municipality)",77258.0,36843.0,40415.0
Hafnia bikes,4.2,Bicycle Repair Shop,"Stefansgade 51, 2200 Copenhagen, Denmark", [phone],," MGVR+2C Copenhagen, Denmark",[phone],12.5050622,43.0,2200,"2200 København N (København Municipality, Frederiksberg Municipality)",77258.0,36843.0,40415.0
Stromer Speed ​​Pedelec Electric Bike Center,4.5,Electric Bicycle Store,"Old Køge Landevej 55, 2500 Copenhagen, Denmark", [phone],https://velohouse.dk/collections/stromer," MG47+XM Copenhagen, Denmark",55.6574098,12.4781739,45.0,2500,2500 Valby (København Municipality),65522.0,32588.0,32934.0
City Bike Expert,2.5,Bicycle Shop,"Vesterbrogade 141, 1620 Copenhagen, Denmark", [phone],," MGCQ+2X Copenhagen, Denmark",[phone],12.5038346,35.0,1620,1620 København V (København Municipality),3160.0,1597.0,1563.0
Tria bikes,4.6,Bicycle Shop,"Nordre Frihavnsgade 27, 2100 Copenhagen, Denmark", [phone],https://www.triacyklershop.dk/," PH2J+H7 Copenhagen, Denmark",55.7014063,12.5445823,44.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
Al Zahraa Bicycles,3.2,Bicycle Repair Shop,"Navnorrebrogade 74, 2200 Copenhagen, Denmark", [phone],," MHR3+H9 Copenhagen, Denmark",[phone],12.5173474,5.0,2200,"2200 København N (København Municipality, Frederiksberg Municipality)",77258.0,36843.0,40415.0
Velohouse - Riese & Mã¼ller Experience Store,4.5,Electric Bicycle Store,"Old Køge Landevej 57, 2500 Copenhagen, Denmark", [phone],https://velohouse.dk/collections/riese-muller," MG47+VF Copenhagen, Denmark",55.6571329,12.4776886,45.0,2500,2500 Valby (København Municipality),65522.0,32588.0,32934.0
The bike shop,4.1,Bicycle Repair Shop,"Navnorrebrogade 222, 2200 Copenhagen, Denmark", [phone],http://www.cykel-butikken.dk/," MGXR+X6 Copenhagen, Denmark",55.706136,12.496244,57.0,2200,"2200 København N (København Municipality, Frederiksberg Municipality)",77258.0,36843.0,40415.0
Copenhagen Bike Fit,4.6,Bicycle Shop,"Randersgade 35, 2100 Copenhagen, Denmark", [phone],http://copenhagenbikefit.dk/," PH3J+R8 Copenhagen, Denmark",55.7046061,12.5447082,34.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
Ecycles,3.9,Bicycle Shop,"Islevbrovej 26, 2610 Rørødovre, Denmark", [phone],https://ecykler.dk/," PC4W+3M Rdovre, Denmark",55.7051722,12.4106842,100.0,2610,"2610 Rødovre (København Municipality, Hvidovre Municipality, Rødovre Municipality)",45234.0,22230.0,23004.0
"Nettosport Bicycle Boy in High Quality.Plussize collection all the way up to size 7xl, and of course retro and Dannebrog to everyone.",4.8,Sportswear Store,"Nordre Frihavnsgade 17, 2100 ã Sterbro, Denmark", [phone],http://www.nettosport.com/," PH2H+8R sterbro, Copenhagen, Denmark",55.7008213,12.54347,17.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
The Way to Bike,4.2,Bicycle Shop,"Rørømersgade 7, 1362 Copenhagen, Denmark", [phone],http://www.thewaytobike.dk/," MHM9+83 Copenhagen, Denmark",55.6833082,12.5316603,5.0,1362,1362 København K (København Municipality),379.0,199.0,180.0
The bicycle,5.0,Bicycle Shop,"Tå Tåsingegade 38, 2100 Copenhagen, Denmark", [phone],https://www.facebook.com/kaedespinderiet/," PH6C+32 Copenhagen, Denmark",55.7102178,12.5340545,25.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
The bicycle smith,4.8,Bicycle Shop,"Borups Allã © 135, 2000 Frederiksberg, Denmark", [phone],http://www.cykelsmeden.com/," MGVH+RP Frederiksberg, Denmark",55.694568,12.4932783,78.0,2000,"2000 Frederiksberg (København Municipality, Frederiksberg Municipality)",71280.0,33522.0,37758.0
Bikeshop,4.5,Road Cycling,"Ã Sterbrogade 109, 2100 Copenhagen, Denmark", [phone],https://www.bikeshop.dk/," PH6G+6W Copenhagen, Denmark",55.7105989,12.5412145,45.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
Bicycle shop,4.5,Bicycle Shop,"Valby Langgade 76, 2500 Copenhagen, Denmark", [phone],," MG86+FW Copenhagen, Denmark",55.666129,12.4762176,45.0,2500,2500 Valby (København Municipality),65522.0,32588.0,32934.0
Gazelle,4.9,Cycling Park,"Gladsaxe Mömøllevej 19, 2860 Søsøborg, Denmark", [phone],https://www.gazellebikes.com/da-dk," PFMG+J8 Sborg, Denmark",55.7340473,12.4397672,41.0,2860,"2860 Søborg (København Municipality, Gladsaxe Municipality)",44356.0,22097.0,22259.0
Copenhagen Cycles,4.5,Bicycle Shop,"Vasbygade 10, 2450 Copenhagen, Denmark", [phone],http://copenhagencycles.com/," MH53+5P Copenhagen, Denmark",55.657979,12.5183186,45.0,2450,2450 København SV (København Municipality),39490.0,20034.0,19456.0
Køjeklar bicycles & Workshop,4.8,Bicycle Shop,"Railway all in 28, st.Th, 2720 Vanløen, Denmark", [phone],," MFPR+8R Vanlse, Copenhagen, Denmark",55.6857707,12.3478264,173.0,2720,"2720 Vanløse (København Municipality, Frederiksberg Municipality)",33170.0,16384.0,16786.0
Ladcyklen.dk,4.4,Bicycle Shop,"Railway Allã © 19, 2720 Copenhagen, Denmark", [phone],https://www.ladcyklen.dk/," MFPR+3Q Copenhagen, Denmark",55.6852341,12.3477668,74.0,2720,"2720 Vanløse (København Municipality, Frederiksberg Municipality)",33170.0,16384.0,16786.0
Cycling place,4.1,Bicycle Shop,"Søndr Blvd.78, 1720 Copenhagen, Denmark", [phone],," MG8X+49 Copenhagen, Denmark",[phone],12.4236623,21.0,1720,1720 København V (København Municipality),1975.0,963.0,1012.0
Clean bike,4.5,Bicycle Repair Shop,"Ã rhusgade 153, 2150 Copenhagen, Denmark", [phone],https://www.rencykel.dk/book-nordhavn," PH5W+43 Copenhagen, Denmark",55.6800752,12.4236623,85.0,2150,2150 Nordhavn (København Municipality),4006.0,2013.0,1993.0
Velohouse - House of E -Bikes,4.8,Electric Bicycle Store,"Old Køge Landevej 57, 2500 Copenhagen, Denmark", [phone],https://velohouse.dk/," MG47+VF Copenhagen, Denmark",55.6800752,12.4236623,122.0,2500,2500 Valby (København Municipality),65522.0,32588.0,32934.0
Nihola bikes,4.2,Bicycle Shop,"Ingerslevsgade 100, 1705 Copenhagen, Denmark", [phone],http://www.nihola.dk/," MH85+65 Copenhagen, Denmark",55.6670567,12.4102215,35.0,1705,1705 København V (København Municipality),933.0,468.0,465.0
Vesterbro City Cycles,4.4,Bicycle Shop,"Vesterbrogade 91 F, 1620 Copenhagen, Denmark", [phone],," MGCW+QV Copenhagen, Denmark",[phone],12.4102215,43.0,1620,1620 København V (København Municipality),3160.0,1597.0,1563.0
Class's bikes,4.4,Bicycle Shop,"Classensgade 11, 2100 Copenhagen, Denmark", [phone],http://www.classenscykler.dk/," MHWJ+PJ Copenhagen, Denmark",55.6670567,12.4102215,17.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
Luca's bikes,4.0,Bicycle Shop,"Fredensgade 15A, 2200 Copenhagen, Denmark", [phone],http://www.lucascykler.dk/," MHV8+6R Copenhagen, Denmark",55.6670567,12.4102215,102.0,2200,"2200 København N (København Municipality, Frederiksberg Municipality)",77258.0,36843.0,40415.0
Forum cycles Værksted,3.8,Bicycle Shop,"Rosenörns Allã © 9, 1970 Frederiksberg C, Denmark", [phone],https://forum-cykler.dk/," MHJ4+J3 Frederiksberg C, Frederiksberg, Denmark",55.6670567,12.4102215,31.0,1970,,,,
Le Tour bikes,4.1,Bicycle Shop,"Fæfælledvej 25, 2200 Copenhagen, Denmark", [phone],http://letourcykler.dk/," MHR6+35 Copenhagen, Denmark",55.7137141,12.4330058,19.0,2200,"2200 København N (København Municipality, Frederiksberg Municipality)",77258.0,36843.0,40415.0
Triobike A/S.,4.0,Manufacturer,"Vesterbrogade 149 Building 12, 3rd Floor, 1620 Copenhagen, Denmark", [phone],http://triobike.com/," MGCQ+28 Copenhagen, Denmark",55.6701128,12.3941067,60.0,1620,1620 København V (København Municipality),3160.0,1597.0,1563.0
Bicycle stop Frederiksberg,3.8,Bicycle Shop,"Borups Allã © 131, 2000 Frederiksberg, Denmark", [phone],http://www.cykelstop.dk/," MGVJ+P4 Frederiksberg, Denmark",55.7196119,12.3983458,50.0,2000,"2000 Frederiksberg (København Municipality, Frederiksberg Municipality)",71280.0,33522.0,37758.0
Sarry City Cycles,3.6,Bicycle Shop,"SJERLØR BLVD.41, 2450 Copenhagen, Denmark", [phone],http://vandefalk.dk/," JGXH+Q3 Copenhagen, Denmark",55.6494684,12.3834765,41.0,2450,2450 København SV (København Municipality),39490.0,20034.0,19456.0
Bryggens Bicycles - Your Bicycle Roads at Amager,3.2,Bicycle Shop,"Gunløggade 23-25, 2300 Copenhagen, Denmark", [phone],," MH8H+4J Copenhagen, Denmark",[phone],12.3834765,15.0,2300,"2300 København S (København Municipality, Tårnby Municipality)",153680.0,75670.0,78010.0
Ă Sterbro bikes,3.8,Bicycle Shop,"Slagelsegade 2, 2100 Copenhagen, Denmark", [phone],," MHXH+6J Copenhagen, Denmark",[phone],12.4067819,24.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
Bikeshop.dk,4.1,Bicycle Shop,"Ã rhusgade 97, 2100 Copenhagen, Denmark", [phone],http://www.bikeshop.dk/," PH4P+RR Copenhagen, Denmark",55.6959924,12.4067819,29.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
Bicycle base/electric bike sale,4.4,Bicycle Shop,"Vigerslev Allã © 58, 2500 Valby, Denmark", [phone],http://www.elcykelsalg.dk/," MG68+PH Valby, Copenhagen, Denmark",55.640406,12.3945635,115.0,2500,2500 Valby (København Municipality),65522.0,32588.0,32934.0
Refructure,3.7,Bicycle Rental Service,"Oslo Pl.9, 2100 Inner City, Denmark", [phone],http://www.rentabike.dk/," MHRP+RH Indre By, Copenhagen, Denmark",55.6856149,12.4217768,60.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
REN BYKE APS,1.0,Road Cycling,"Speditøvej 9, 2450 Copenhagen SV, Denmark", [phone],http://www.rencykel.dk/," JGPQ+WH Kbenhavn SV, Copenhagen, Denmark",55.6856149,12.4217768,1.0,2450,2450 København SV (København Municipality),39490.0,20034.0,19456.0
Star bike,2.9,Bicycle Shop,"Navnorrebrogade 190, 2200 Copenhagen, Denmark", [phone],http://www.facebook.com/pages/Star-Cykel/412675198770009," MGXV+3J Copenhagen, Denmark",55.6856149,12.4217768,46.0,2200,"2200 København N (København Municipality, Frederiksberg Municipality)",77258.0,36843.0,40415.0
Business bikes,4.5,Road Cycling,"Railway Allã © 19, 2720 Copenhagen, Denmark", [phone],," MFPR+3Q Copenhagen, Denmark",[phone],12.3477668,45.0,2720,"2720 Vanløse (København Municipality, Frederiksberg Municipality)",33170.0,16384.0,16786.0
Refshale rental,5.0,WATER SPORTS EQUIPMENT RENTAL SERVICE,"Refshalevej 320, 1432 Copenhagen, Denmark", [phone],http://www.refshaleudlejning.dk/," MJV7+WF Copenhagen, Denmark",55.6948579,12.4694948,1.0,1432,1432 København K (København Municipality),2185.0,1114.0,1071.0
Frederiksberg Cyclist,4.8,Road Cycling,"Falkoner all 31, 2000 Frederiksberg, Denmark", [phone],," MGMP+35 Frederiksberg, Denmark",55.6988532,12.3922723,47.0,2000,"2000 Frederiksberg (København Municipality, Frederiksberg Municipality)",71280.0,33522.0,37758.0
Gammelholm Bikes,4.1,Bicycle Shop,"Holbergsgade 12, 1057 Copenhagen, Denmark", [phone],," MHHQ+4G Copenhagen, Denmark",[phone],12.3922723,21.0,1057,1057 København K (København Municipality),300.0,144.0,156.0
The bike chef,5.0,Restaurant,"Ahornsgade 12, St, 2200 Copenhagen N, Denmark", [phone],http://www.cykelkokken.dk/," MHR5+RV Copenhagen, Denmark",55.6988532,12.3922723,9.0,2200,"2200 København N (København Municipality, Frederiksberg Municipality)",77258.0,36843.0,40415.0
Nordhavn Cykler,3.7,Bicycle Repair Shop,"Strandboulevarden 66, Nordre Frihavnsgade 90, 2100 Copenhagen Ă, Denmark", [phone],http://www.oesterbrogade-shopping.dk/butik/nordhavn-cykler-3617.html," PH3Q+89 Copenhagen, Denmark",55.6988532,12.3922723,71.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
Free Bikeshop,4.3,Bicycle Shop,"Godthe Bsvej 248, 254, 2720 Vanløen, Denmark", [phone],https://www.fribikeshop.dk/butikker/vanloese," MGV6+R7 Vanlse, Copenhagen, Denmark",55.6988532,12.3922723,85.0,2720,"2720 Vanløse (København Municipality, Frederiksberg Municipality)",33170.0,16384.0,16786.0
Copenhagen Bicycle Taxi,4.1,Tour Operator,"Rosenborggade 12, 1130 Copenhagen K, Denmark", [phone],http://www.cykeltaxa.dk/," MHMF+FQ Copenhagen, Denmark",55.6988532,12.3922723,14.0,1130,1130 København K (København Municipality),115.0,59.0,56.0
Liisabike,4.5,Bicycle Shop,"Factory Area 91, 1440 Kã Benhavn K, Denmark", [phone],http://liisabike.dk/," MJF2+FG Copenhagen, Denmark",55.6988532,12.3922723,45.0,1440,1440 København K (København Municipality),721.0,379.0,342.0
