name,rating,reviews,category,address,phone,website,plus_code,latitude,longitude
Bike Time S.m.b.a,"2.6
(93)",(587),Bicycle Shop,"Amagerbrogade 124, 2300 København, Denmark","
[phone]",http://biketime.dk/,"
MJ55+46 Copenhagen, Denmark",55.6745688,12.4182796
Cykelhandler,"4.6
(140)",(587),Bicycle repair shop,"Hillerødgade 22, 2200 København, Denmark",No Phone,No Website,"
MGWR+W2 Copenhagen, Denmark",55.6745688,12.4182796
Velobarista,"4.7
(15)",(587),Bicycle Shop,"Valdemarsgade 65, 1665 København V, Denmark","
[phone]",http://velobarista.dk/,"
MG8X+XP Copenhagen, Denmark",55.6745688,12.4182796
Alex Cykler,"4.1
(85)",(587),Bicycle Shop,"Amagerfælledvej 21-23, 2300 København, Denmark","
[phone]",http://www.alex-cykler.dk/,"
MH8W+92 Copenhagen Municipality, Denmark",55.6745688,12.4182796
Fri BikeShop,"4.2
(78)",(587),Bicycle Shop,"Griffenfeldsgade 37, 2200 København N, Denmark","
[phone]",https://www.fribikeshop.dk/butikker/koebenhavn/noerrebro,"
MHP3+G6 Copenhagen, Denmark",55.6745688,12.4182796
Haider Cycle Workshop,"2.1
(38)",(587),Bicycle repair shop,"Gormsgade 1, 2200 København, Denmark","
[phone]",https://haiderscykler.dk/,"
MGWW+R6 Copenhagen, Denmark",55.6745688,12.4182796
Go BikeShop,"5.0
(17)",(587),Bicycle Shop,"Frederiksborgvej 114, 2400 København NV, Denmark","
[phone]",https://gobikeshop.dk/,"
PG6J+XW Copenhagen, Denmark",55.6979846,12.3305582
Søgade Cykler,"4.9
(64)",(587),Bicycle Shop,"Sølvgade 104, 1307 København K, Denmark","
[phone]",http://xn--sgadecykler-ggb.dk/,"
MHRC+7P Copenhagen, Denmark",55.6907301,12.427619
Butchers & Bicycles Ltd.,"4.4
(25)",(587),Bicycle Shop,"Flæsketorvet 18, 1711 København, Denmark","
[phone]",http://www.butchersandbicycles.com/,"
MH95+54 Copenhagen, Denmark",55.6907301,12.427619
Baisikeli,"4.2
(299)",(587),Bicycle Shop,"Ingerslevsgade 100, 1705 København, Denmark","
[phone]",http://www.baisikeli.dk/,"
MG89+HF Copenhagen, Denmark",55.6907301,12.427619
Hr. Vélo,"4.6
(27)",(587),Bicycle Shop,"Vesterbrogade 135, 1620 København, Denmark",No Phone,http://www.hrvelo.dk/,"
MGCR+36 Copenhagen, Denmark",55.6907301,12.427619
Enghave Cykler,"4.5
(56)",(587),Bicycle Shop,"Enghavevej 63, 1674 København V, Denmark","
[phone]",No Website,"
MG8V+68 Copenhagen, Denmark",55.6907301,12.427619
Luca's Cykler,"4.0
(102)",(587),Bicycle Shop,"Fredensgade 15A, 2200 København, Denmark","
[phone]",http://www.lucascykler.dk/,"
MHV8+6R Copenhagen, Denmark",55.6907301,12.427619
Christiania Bikes,"4.3
(48)",(587),Bicycle Shop,"Fabriksområdet 91, 1440 København K, Denmark","
[phone]",https://christianiacykler.dk/,"
MJF2+FF Copenhagen, Denmark",55.6907301,12.427619
Byman Cykler,"3.5
(48)",(587),Bicycle repair shop,"Øster Farimagsgade 32, 2100 København, Denmark","
[phone]",https://www.byman-cykler.dk/,"
MHRG+MJ Copenhagen, Denmark",55.6907301,12.427619
Chr.havn City Bikes,"3.0
(30)",(587),Bicycle Shop,"Torvegade 26, 1400 København, Denmark","
[phone]",http://www.cykelshop24.dk/chrhavn-city-cykler-koebenhavn-k.htm,"
MHFQ+6R Copenhagen, Denmark",55.6907301,12.427619
Cervéloshop,"5.0
(1)",(587),Bicycle Shop,"Istedgade 45, 1650 København, Denmark","
[phone]",http://www.cerveloshop.dk/,"
MH94+V5 Copenhagen, Denmark",55.6907301,12.427619
Al Zahraa Bicycles,"3.2
(5)",(587),Bicycle repair shop,"Nørrebrogade 74, 2200 København, Denmark","
[phone]",No Website,"
MHR3+H9 Copenhagen, Denmark",55.6907301,12.427619
Heino Cykler,"4.0
(90)",(587),Bicycle Shop,"Lyngbyvej 165, 2100 København, Denmark","
[phone]",https://www.heino-cykler.dk/,"
PH94+Q4 Copenhagen, Denmark",55.6907301,12.427619
Københavns Cykelkooperativ,"4.3
(31)",(587),Bicycle Shop,"Blågårdsgade 13, 2200 København, Denmark","
[phone]",http://www.kbhck.dk/,"
MHP5+RM Copenhagen, Denmark",55.6907301,12.427619
Cykelværkstedet,"5.0
(25)",(587),Bicycle Shop,"Tåsingegade 38, 2100 København, Denmark","
[phone]",https://www.facebook.com/kaedespinderiet/,"
PH6C+32 Copenhagen, Denmark",55.6907301,12.427619
Tukan Cykler,"4.7
(13)",(587),Bicycle repair shop,"Brigadevej 6, 2300 København, Denmark","
[phone]",https://www.facebook.com/TukanCykler/,"
MJ72+4F Copenhagen, Denmark",55.6907301,12.427619
Barholt Cykler,"4.2
(92)",(587),Bicycle Shop,"Østerbrogade 138, 2100 Østerbro, Denmark","
[phone]",http://www.barholtcykler.dk/,"
PH4H+Q3 Østerbro, Copenhagen, Denmark",55.6907301,12.427619
Cykel-basen/Elcykelsalg,"4.4
(115)",(587),Bicycle Shop,"Vigerslev Allé 58, 2500 Valby, Denmark","
[phone]",http://www.elcykelsalg.dk/,"
MG68+PH Valby, Copenhagen, Denmark",55.6907301,12.427619
Fix Cykler,"3.7
(55)",(587),Bicycle Shop,"Englandsvej 34, 2300 Amager Vest, Denmark","
[phone]",No Website,"
MJ43+6H Amager Vest, Copenhagen, Denmark",55.6907301,12.427619
Copenhagen Cycles,,(587),Bicycle Shop,"Vasbygade 10, 2450 København, Denmark","
[phone]",http://copenhagencycles.com/,"
MH53+5P Copenhagen, Denmark",55.6907301,12.427619
Horton Cykler,"5.0
(31)",(587),Bicycle Shop,"Gentoftegade 66, 2820 Gentofte, Denmark","
[phone]",https://hortoncykler.dk/cykler/?utm_source=Organisk&utm_medium=bred&utm_campaign=GMB&utm_id=GMB,"
PGWR+96 Gentofte, Denmark",55.7459881,12.3963464
Bicycle Innovation Lab,"5.0
(4)",(587),Association / Organization,"Prags Blvd., 2300 København, Denmark","
[phone]",https://bicycleinnovationlab.dk/,"
MJ86+RC Copenhagen, Denmark",55.6670474,12.4668729
Bike Copenhagen with Mike,"4.7
(140)",(587),Tour operator,"Sankt Peders Stræde 47, 1453 København, Denmark","
[phone]",http://www.bikecopenhagenwithmike.dk/,"
MHH8+FW Copenhagen, Denmark",55.6670474,12.4668729
specialized,,(587),Used bicycle shop,"Refshalevej 325, 1432 København, Denmark",No Phone,No Website,"
MJW5+5C Copenhagen, Denmark",55.6670474,12.4668729
Kædesmeden,"4.9
(87)",(587),Bicycle repair shop,"Enghavevej 10, 1674 København, Denmark","
[phone]",https://kaedesmeden.dk/,"
MGCW+58 Copenhagen, Denmark",55.6704497,12.4015826
Velo Pave,"4.9
(44)",(587),Bicycle Shop,"Rugmarken 9b, 3520 Farum, Denmark","
[phone]",http://www.velopave.dk/,"
R98F+M8 Farum, Denmark",55.816633,12.2290954
CPH Bike Shop,"4.4
(154)",(587),Bicycle Shop,"Holmbladsgade 38, 2300 København S, Denmark","
[phone]",https://www.cphbikeshop.dk/,"
MJ74+XF Copenhagen, Denmark",55.6649115,12.4619847
Loop Rentals - Cargo e-Bikes,"4.8
(110)",(110),Tour operator,"Sindshvilevej 4, 2000 København, Denmark","
[phone]",https://loop-rentals.com/,"
MGPP+2X Copenhagen, Denmark",55.6850089,12.249093
Marry cykler,"5.0
(176)",(110),Bicycle rental service,"Frederiksborgvej 50c, 2400 København, Denmark","
[phone]",https://www.rentbike.nu/,"
PG4J+FW Copenhagen, Denmark",55.6850089,12.249093
Kgs Have Cykler,"4.9
(166)",(110),Bicycle Shop,"Sølvgade 26, 1307 København, Denmark","
[phone]",https://www.kgshavecykler.dk/,"
MHPJ+MQ Copenhagen, Denmark",55.6850089,12.249093
Tropical Bikes,"4.9
(614)",(110),Sightseeing tour agency,"Vester Voldgade 2, 1552 København, Denmark","
[phone]",https://tropicalbikes.dk/,"
MHH8+8F Copenhagen, Denmark",55.6850089,12.249093
Sali's Bike,"4.8
(302)",(110),Bicycle Shop,"H. P. Ørums Gade 1, 2100 København, Denmark","
[phone]",https://www.salisbike.dk/,"
PH56+X2 Copenhagen, Denmark",55.6850089,12.249093
Cykel Chefen,"4.7
(151)",(110),Bicycle repair shop,"Nørre Søgade 41, 1370 København, Denmark","
[phone]",No Website,"
MHJ6+RJ Copenhagen, Denmark",55.6850089,12.249093
Islands Brygge Cykler,"4.4
(82)",(110),Bicycle Shop,"Islands Brygge 15, 2300 København, Denmark","
[phone]",https://www.facebook.com/Islandsbryggecykler/,"
MH9H+37 Copenhagen, Denmark",55.6850089,12.249093
CPH Bike Rental,"4.3
(35)",(110),Bicycle rental service,"Valhøjvej 2, 2500 Valby, Denmark","
[phone]",No Website,"
MG89+HF Valby, Copenhagen, Denmark",55.6850089,12.249093
City Bike Adventures,"4.5
(41)",(110),Bicycle rental service,"Holbergsgade 12, 1057 København, Denmark","
[phone]",https://www.citybikeadventures.com/,"
MHHQ+6F Copenhagen, Denmark",55.6850089,12.249093
beCopenhagen,"4.9
(213)",(110),Sightseeing tour agency,"Fortunstræde 1, 1065 København, Denmark","
[phone]",https://becopenhagen.dk/,"
MHHJ+6J Copenhagen, Denmark",55.6850089,12.249093
Copenhagen Bicycles,"4.2
(180)",(110),Bicycle rental service,copenhagenbicycles.dk,"
[phone]",https://copenhagenbicycles.dk/,No Plus Code,55.6850089,12.249093
Blegdams Cykler,"4.6
(37)",(110),Bicycle Shop,"Blegdamsvej 40, 2100 København, Denmark","
[phone]",http://www.blegdamscykler.dk/,"
MHV8+79 Copenhagen, Denmark",55.6850089,12.249093
Noa cykler,"3.9
(77)",(110),Bicycle Shop,"Nordre Frihavnsgade 56, 2100 København, Denmark","
[phone]",http://www.noacykler.dk/,"
PH2M+W7 Copenhagen, Denmark",55.6850089,12.249093
cykelexspres klassisk &EL,"4.1
(136)",(110),Bicycle Shop,"Nørrebrogade 46, 2200 København N, Denmark","
[phone]",https://cykelexpres.dk/vare-kategori/herrecykler/,"
MHQ4+QM Copenhagen, Denmark",55.6850089,12.249093
Rosenborg Cykler,"4.5
(131)",(110),Bicycle repair shop,"Rosenborggade 3, 1130 København, Denmark","
[phone]",http://www.rosenborgcykler.dk/,"
MHMF+8G Copenhagen, Denmark",55.6850089,12.249093
Bike Rental Copenhagen,"3.9
(99)",(110),Bicycle rental service,"Kongens Nytorv 8, 1050 København, Denmark","
[phone]",http://www.bikerentalcopenhagen.dk/,"
MHJP+HH Copenhagen, Denmark",55.6850089,12.249093
Swapfiets Copenhagen - Oslo Plads,"4.2
(211)",(110),Bicycle rental service,"Oslo Pl. 20, 2100 København Ø, Denmark",No Phone,http://www.swapfiets.dk/,"
MHVP+87 Copenhagen, Denmark",55.6850089,12.249093
HydroBiking ApS,"4.9
(32)",(110),Bicycle rental service,"Krudtløbsvej 2A, 1439 Indre By, Denmark","
[phone]",http://www.hydrobiking.dk/,"
MJM5+GM Indre By, Copenhagen, Denmark",55.6850089,12.249093
Vesterbro City Cykler,"4.4
(43)",(110),Bicycle Shop,"Vesterbrogade 91F, 1620 København, Denmark","
[phone]",No Website,"
MGCW+QV Copenhagen, Denmark",55.6850089,12.249093
Ms Cykelcenter,"3.5
(47)",(110),Bicycle repair shop,"Vester Farimagsgade 4, 1606 København, Denmark","
[phone]",http://mscykler.dk/,"
MHF6+RX Copenhagen, Denmark",55.6850089,12.249093
Baisikeli,"4.2
(299)",(110),Bicycle Shop,"Ingerslevsgade 100, 1705 København, Denmark","
[phone]",http://www.baisikeli.dk/,"
MG89+HF Copenhagen, Denmark",55.6850089,12.249093
Leadout Cycling,"4.3
(170)",(110),Bicycle Shop,"Strandvejen 60, 2900 Hellerup, Denmark","
[phone]",https://leadoutcycling.com/,"
PHGG+WR Hellerup, Denmark",55.6850089,12.249093
Norreport Bikes,"3.8
(86)",(110),Bicycle Shop,"Nørre Voldgade 11, 1358 København, Denmark","
[phone]",https://norreportbikes.dk/,"
MHMC+78 Copenhagen, Denmark",55.6850089,12.249093
Rentabike,"3.7
(60)",(110),Bicycle rental service,"Oslo Pl. 9, 2100 Indre By, Denmark","
[phone]",http://www.rentabike.dk/,"
MHRP+RH Indre By, Copenhagen, Denmark",55.6850089,12.249093
Recycles,"4.8
(66)",(110),Bicycle Shop,"Dybbølsgade 59, 1750 København, Denmark","
[phone]",http://recycles.dk/,"
MG8X+PC Copenhagen Municipality, Denmark",55.6850089,12.249093
Cykel Mesteren,"4.8
(709)",(110),Bicycle Shop,"Borgergade 26, 1300 Indre By, Denmark","
[phone]",No Website,"
MHMP+WG Indre By, Copenhagen, Denmark",55.6850089,12.249093
"Niko Cycles - Rentals, Sales, & Service","4.1
(50)",(110),Bicycle Shop,"Krusågade 2, 1719 København, Denmark","
[phone]",No Website,"
MH83+RQ Copenhagen, Denmark",55.6850089,12.249093
Bike Time S.m.b.a,"2.6
(93)",(110),Bicycle Shop,"Amagerbrogade 124, 2300 København, Denmark","
[phone]",http://biketime.dk/,"
MJ55+46 Copenhagen, Denmark",55.6850089,12.249093
Indian Bike Shop,"4.7
(41)",(110),Bicycle Shop,"Tagensvej 180, ST,TV, 2200 KØBENHAVN N, Denmark","
[phone]",https://www.proff.dk/firma/indian-bike-shop-vparamvir-singh/k%C3%B8benhavn-n/butikhandel/GXFUMZI10MC/,"
PG4V+8F Copenhagen, Denmark",55.6850089,12.249093
Stjerner Cykelværksted,"4.8
(106)",(110),Bicycle Shop,"Åboulevard 9D, 1635 København, Denmark","
[phone]",No Website,"
MHM4+69 Copenhagen, Denmark",55.6850089,12.249093
Adam Cykler,"4.8
(45)",(110),Bicycle Shop,"Vesterbrogade 92, 1620 København, Denmark","
[phone]",http://www.vesterbrogade-shopping.dk/butik/adam-cykler-5047.html,"
MGCX+W9 Copenhagen, Denmark",55.6850089,12.249093
Vélo 94,"4.3
(92)",(110),Bicycle Shop,"Nørrebrogade 94, 2200 København N, Denmark","
[phone]",https://velo94.dk/,"
MHV2+3M Copenhagen, Denmark",55.6850089,12.249093
Christiania Bikes,"4.3
(48)",(110),Bicycle Shop,"Fabriksområdet 91, 1440 København K, Denmark","
[phone]",https://christianiacykler.dk/,"
MJF2+FF Copenhagen, Denmark",55.6850089,12.249093
Luca's Cykler,"4.0
(102)",(110),Bicycle Shop,"Fredensgade 15A, 2200 København, Denmark","
[phone]",http://www.lucascykler.dk/,"
MHV8+6R Copenhagen, Denmark",55.6850089,12.249093
Rapha,"4.7
(123)",(110),Sportswear store,"Kristen Bernikows Gade 7, 1105 København K, Denmark","
[phone]",https://www.rapha.cc/gb/en/clubhouses/copenhagen,"
MHJJ+2R Copenhagen, Denmark",55.6850089,12.249093
Cykel Stop Frederiksberg,"3.8
(50)",(110),Bicycle Shop,"Borups Allé 131, 2000 Frederiksberg, Denmark","
[phone]",http://www.cykelstop.dk/,"
MGVJ+P4 Frederiksberg, Denmark",55.6850089,12.249093
City Bike,"4.7
(27)",(110),Bicycle Shop,"Frederiksborggade 41, 1360 København, Denmark","
[phone]",No Website,"
MHP8+69 Copenhagen, Denmark",55.6850089,12.249093
Pedalatleten - Elcykel testcenter,"3.7
(262)",(110),Electric bicycle store,"Oslo Pl. 9, 2100 København, Denmark","
[phone]",http://www.pedalatleten.dk/,"
MHRP+VH Copenhagen, Denmark",55.6850089,12.249093
Bycyklen Docking station - Gammel Kongevej / Planetarium,"5.0
(2)",(176),Bike sharing station,"Gl. Kongevej 6, 1610 København, Denmark","
[phone]",http://bycyklen.dk/,"
MHF4+JP Copenhagen Municipality, Denmark",55.6850089,12.249093
Swapfiets Copenhagen - Nordre Fasanvej,"4.0
(84)",(176),Bicycle rental service,"Nordre Fasanvej 17, 2000 Frederiksberg, Denmark","
[phone]",http://www.swapfiets.dk/,"
MGJC+FR Frederiksberg, Denmark",55.6850089,12.249093
Hafnia Cykler,"4.2
(43)",(176),Bicycle repair shop,"Stefansgade 51, 2200 København, Denmark","
[phone]",No Website,"
MGVR+2C Copenhagen, Denmark",55.6850089,12.249093
Egedal Cykler - Vesterbro,"4.6
(30)",(176),Bicycle Shop,"Istedgade 114, 1650 København, Denmark","
[phone]",No Website,"
MH92+FC Copenhagen, Denmark",55.6850089,12.249093
Copenhagen Bikeshop,"4.5
(46)",(176),Bicycle Shop,"Jagtvej 68, 2200 København, Denmark","
[phone]",http://www.copenhagenbikeshop.dk/,"
MHW2+99 Copenhagen, Denmark",55.6850089,12.249093
Buddha Bikes,"4.7
(298)",(176),Bicycle Shop,"Emblasgade 175, 2100 København, Denmark",No Phone,http://www.buddhabikes.dk/,"
PH53+3H Copenhagen, Denmark",55.6850089,12.249093
Copenhagen E-Bike Tours & Rentals,"4.9
(89)",(176),Tour operator,"Langelinie Allé 56, 2100 København, Denmark","
[phone]",http://www.copenhagenebiketours.com/,"
MJX2+84 Copenhagen, Denmark",55.6850089,12.249093
Søgade Cykler,"4.9
(64)",(176),Bicycle Shop,"Sølvgade 104, 1307 København K, Denmark","
[phone]",http://xn--sgadecykler-ggb.dk/,"
MHRC+7P Copenhagen, Denmark",55.6850089,12.249093
Classen's Cykler,"4.4
(17)",(176),Bicycle Shop,"Classensgade 11, 2100 København, Denmark","
[phone]",http://www.classenscykler.dk/,"
MHWJ+PJ Copenhagen, Denmark",55.6850089,12.249093
Dennis & Lottes Cykler,"4.9
(127)",(176),Bicycle repair shop,"Nørre Voldgade 22, st, th, 1358 København, Denmark","
[phone]",http://www.delocy.dk/,"
MHJ9+24 Copenhagen, Denmark",55.6850089,12.249093
Bycyklen Docking Station - Studiestræde/Bispetorvet,"4.7
(3)",(176),Bike sharing station,"Studiestræde 1, 1455 København, Denmark",No Phone,http://bycyklen.dk/,"
MHHC+PM Copenhagen, Denmark",55.6850089,12.249093
Rent A Bike,"3.2
(24)",(176),Bicycle rental service,"Helgolandsgade 21, 15, 1650, 1653 København, Denmark","
[phone]",No Website,"
MHC6+CQ Copenhagen, Denmark",55.6850089,12.249093
Baisikeli Rental – City,"4.0
(6)",(176),Bicycle rental service,"Ingerslevsgade 100, 1705 København, Denmark",No Phone,No Website,"
MH85+64 Copenhagen, Denmark",55.6850089,12.249093
Bycyklen Docking Station - Skt. Hans Torv,"5.0
(1)",(176),Bike sharing station,"Blegdamsvej 1, 2200 København, Denmark","
[phone]",http://bycyklen.dk/,"
MHR6+GM Copenhagen, Denmark",55.6850089,12.249093
Bycyklen Docking Station - Borgergade,"5.0
(3)",(176),Bike sharing station,"Borgergade 1F, 1123 København, Denmark","
[phone]",https://bycyklen.dk/,"
MHJM+RF Copenhagen, Denmark",55.6850089,12.249093
Segway Tours Copenhagen,"4.9
(352)",(176),Sightseeing tour agency,"Nikolaj Plads 34, 1067 København, Denmark","
[phone]",https://segwaytourscopenhagen.com/,"
MHHJ+7F Copenhagen, Denmark",55.6850089,12.249093
Bycyklen Docking Station - Nørreport Station Nord,"5.0
(3)",(176),Bike sharing station,"Øster Voldgade 2, 1350 København, Denmark","
[phone]",http://bycyklen.dk/,"
MHMF+VM Copenhagen, Denmark",55.6850089,12.249093
Donkey Republic,"5.0
(2)",(176),Bike sharing station,"Halmtorvet III, 1703 København, Denmark",No Phone,No Website,"
MHC6+7R Copenhagen Municipality, Denmark",55.6850089,12.249093
CBS Bike Rental,"1.0
(1)",(176),Bicycle rental service,"Jagtvej 68, st, 2200 København, Denmark","
[phone]",No Website,"
MHW2+99 Copenhagen, Denmark",55.6850089,12.249093
Bycyklen Docking Station - Amagerbrogade/Elbagade,"3.7
(9)",(176),Bike sharing station,"Elbagade 1, 2300 København, Denmark","
[phone]",http://bycyklen.dk/,"
MJ36+8H Copenhagen, Denmark",55.6850089,12.249093
Bycyklen Docking Station - Amager Strand Metrostation,"5.0
(1)",(176),Bike sharing station,"Roselillevej 36, 2300 København, Denmark","
[phone]",https://bycyklen.dk/,"
MJ4J+FM Copenhagen, Denmark",55.6850089,12.249093
Bike Copenhagen with Mike,"4.7
(140)",(176),Tour operator,"Sankt Peders Stræde 47, 1453 København, Denmark","
[phone]",http://www.bikecopenhagenwithmike.dk/,"
MHH8+FW Copenhagen, Denmark",55.6850089,12.249093
Bycyklen,"4.5
(2)",(176),Bike sharing station,"Vingårdstræde 2, 1070 København, Denmark","
[phone]",https://bycyklen.dk/,"
MHHP+H2 Copenhagen, Denmark",55.6850089,12.249093
Bike Sharing Station,"4.0
(1)",(176),Bike sharing station,"Studiestræde 1, 1455 København, Denmark",No Phone,No Website,"
MHHC+PM Copenhagen, Denmark",55.6850089,12.249093
Bycyklen Docking Station - Rådhuspladsen,"4.5
(2)",(176),Bike sharing station,"H. C. Andersens Blvd. 22, 1553 København, Denmark","
[phone]",https://bycyklen.dk/,"
MHG9+6F Copenhagen, Denmark",55.6850089,12.249093
Bycyklen Docking Station - Halmtorvet,"2.0
(1)",(176),Bike sharing station,"Staldgade 8A, 1699 København, Denmark","
[phone]",http://bycyklen.dk/,"
MH96+W2 Copenhagen Municipality, Denmark",55.6850089,12.249093
Bycyklen Docking Station,"3.0
(1)",(176),Bike sharing station,"H. C. Andersens Blvd., 1553 København, Denmark",No Phone,http://bycyklen.dk/,"
MHFC+CQ Copenhagen, Denmark",55.6850089,12.249093
Bycyklen Docking Station - Lergravsparken Metrostation,"4.0
(2)",(176),Bike sharing station,"Lergravsvej 11, 2300 København, Denmark","
[phone]",https://bycyklen.dk/,"
MJ68+WH Copenhagen, Denmark",55.6850089,12.249093
Copenhagen Bike Fit,"4.6
(34)",(176),Bicycle Shop,"Randersgade 35, 2100 København, Denmark","
[phone]",http://copenhagenbikefit.dk/,"
PH3J+R8 Copenhagen, Denmark",55.6850089,12.249093
Bycyklen Docking Station - Nørreport Station Midt,"4.0
(2)",(176),Bike sharing station,"Nørre Voldgade 56, 1358 København, Denmark","
[phone]",https://bycyklen.dk/,"
MHMC+26 Copenhagen, Denmark",55.6850089,12.249093
Bycyklen Docking Station - Københavns Hovedbanegård,"3.0
(2)",(176),Bike sharing station,"Bernstorffsgade 14, 1577 København, Denmark","
[phone]",https://bycyklen.dk/,"
MHF8+96 Copenhagen, Denmark",55.6850089,12.249093
Bycyklen Docking Station - Pilestræde,"3.7
(3)",(176),Bike sharing station,"Pilestræde 65, 1112 København, Denmark","
[phone]",https://bycyklen.dk/,"
MHJG+QR Copenhagen, Denmark",55.6850089,12.249093
The Way to Bike,"4.2
(5)",(176),Bicycle Shop,"Rømersgade 7, 1362 København, Denmark","
[phone]",http://www.thewaytobike.dk/,"
MHM9+83 Copenhagen, Denmark",55.6850089,12.249093
Bycyklen Docking Station - Vesterbros Torv,,(176),Bike sharing station,"Gasværksvej 1, 1656 København, Denmark","
[phone]",https://bycyklen.dk/,"
MHC4+V6 Copenhagen, Denmark",55.6850089,12.249093
Kongens Nytorv Bycyklen Station,"3.0
(1)",(176),Bike sharing station,"Kongens Nytorv 13, 1050 København, Denmark",No Phone,No Website,"
MHHM+MW Copenhagen, Denmark",55.6850089,12.249093
eCykelhjelm,"3.7
(9)",(9),Bicycle Shop,"Husby Alle 19, 2630 Taastrup, Denmark","
[phone]",http://ecykelhjelm.dk/,"
M75V+WJ Taastrup, Denmark",55.659836,12.1498354
CPH Bike Shop,"4.4
(154)",(9),Bicycle Shop,"Holmbladsgade 38, 2300 København S, Denmark","
[phone]",https://www.cphbikeshop.dk/,"
MJ74+XF Copenhagen, Denmark",55.6649115,12.4619847
P. H. Cycles,"5.0
(79)",(9),Bicycle Shop,"Blegdamsvej 130, 2100 København, Denmark","
[phone]",https://www.facebook.com/pages/PH-Cykler/131757240368969,"
MHXG+CC Copenhagen, Denmark",55.6649115,12.4619847
Islands Brygge Cykler,"4.4
(82)",(9),Bicycle Shop,"Islands Brygge 15, 2300 København, Denmark","
[phone]",https://www.facebook.com/Islandsbryggecykler/,"
MH9H+37 Copenhagen, Denmark",55.6649115,12.4619847
Adam Cykler,"4.8
(45)",(9),Bicycle Shop,"Vesterbrogade 92, 1620 København, Denmark","
[phone]",http://www.vesterbrogade-shopping.dk/butik/adam-cykler-5047.html,"
MGCX+W9 Copenhagen, Denmark",55.6649115,12.4619847
Indian Bike Shop,"4.7
(41)",(9),Bicycle Shop,"Tagensvej 180, ST,TV, 2200 KØBENHAVN N, Denmark","
[phone]",https://www.proff.dk/firma/indian-bike-shop-vparamvir-singh/k%C3%B8benhavn-n/butikhandel/GXFUMZI10MC/,"
PG4V+8F Copenhagen, Denmark",55.6649115,12.4619847
Buddha Bikes,"4.7
(298)",(9),Bicycle Shop,"Emblasgade 175, 2100 København, Denmark",No Phone,http://www.buddhabikes.dk/,"
PH53+3H Copenhagen, Denmark",55.6649115,12.4619847
City Bike,"4.7
(27)",(9),Bicycle Shop,"Frederiksborggade 41, 1360 København, Denmark","
[phone]",No Website,"
MHP8+69 Copenhagen, Denmark",55.6649115,12.4619847
VELOHOUSE - House of E-bikes,"4.8
(122)",(9),Electric bicycle store,"Gammel Køge Landevej 57, 2500 København, Denmark","
[phone]",https://velohouse.dk/,"
MG47+VF Copenhagen, Denmark",55.6571329,12.3695419
